ma_nganh,to_hop_thi,diem_Toan,diem_Ly,diem_Hoa,diem_Anh,diem_Van,diem_Su,diem_Sinh,diem_Dia,diem_Gdktpl,diem_Tin
7510303,A00,8.0,7.5,6.75,,,,,,,
7340201,A01,7.0,7.0,,8.0,,,,,,
7480201,D01,7.8,,,7.0,7.75,,,,,
7340201,A00,7.4,7.25,8.0,,,,,,,
7340115,D01,9.0,,,7.2,8.0,,,,,
7340120,D01,7.8,,,7.8,7.75,,,,,
7480201,D07,7.5,,7.8,8.6,,,,,,
7220201,D01,7.6,,,9.0,7.25,,,,,
7510303,D01,6.0,,,7.6,7.0,,,,,
7510202,D01,5.75,,,6.4,5.0,,,,,
7510401,B00,6.6,,6.0,,,,6.0,,,
7420201,A00,7.4,4.25,6.5,,,,,,,
7510303,D01,7.0,,,6.6,7.8,,,,,
7510401,A00,8.75,8.25,8.4,,,,,,,
7340301,A00,7.0,7.25,8.0,,,,,,,
7340129,D01,8.6,,,7.4,6.5,,,,,
7480201,D01,9.25,,,6.6,5.4,,,,,
7460108,A00,7.0,7.25,6.2,,,,,,,
7540101,A00,7.25,7.0,8.4,,,,,,,
7480202,A00,6.75,8.0,7.6,,,,,,,
7220204,D09,9.0,,,6.0,,7.8,,,,
7480201,D07,7.8,,7.75,7.4,,,,,,
7340201,A00,6.75,7.25,8.2,,,,,,,
7340122,D01,7.5,,,8.8,7.0,,,,,
7340301,D01,8.6,,,7.8,8.0,,,,,
7810103,D01,8.2,,,7.8,7.25,,,,,
7480201,A00,8.0,7.5,7.8,,,,,,,
7510303,A00,7.0,6.5,8.4,,,,,,,
7480201,A01,6.5,5.8,,8.2,,,,,,
7340101,A01,7.25,7.6,,7.0,,,,,,
7380107,D15,,,,6.0,8.5,,,4.6,,
7810103,D01,7.0,,,7.2,6.6,,,,,
7819010,A00,6.5,3.75,7.0,,,,,,,
7380107,A00,6.8,6.75,7.75,,,,,,,
7510301,A00,7.8,6.25,7.0,,,,,,,
7540101,D07,7.8,,8.25,7.8,,,,,,
7380107,A00,8.0,6.75,7.5,,,,,,,
7460108,A00,7.5,5.75,7.4,,,,,,,
7819009,B00,5.5,,6.75,,,,6.6,,,
7810201,D15,,,,8.25,7.25,,,6.2,,
7480201,D07,7.6,,7.25,7.6,,,,,,
7340101,D01,8.75,,,6.8,5.6,,,,,
7340115,A01,7.75,8.4,,7.6,,,,,,
7510303,D01,7.4,,,4.4,5.75,,,,,
7220201,D01,8.75,,,7.2,8.4,,,,,
7510203,A00,6.8,7.0,6.0,,,,,,,
7510303,A00,7.2,7.0,8.0,,,,,,,
7510301,D01,6.2,,,6.0,6.25,,,,,
7220201,A01,8.0,7.4,,7.8,,,,,,
7510203,D01,8.2,,,4.4,5.0,,,,,
7510303,A00,9.0,7.25,5.75,,,,,,,
7380107,A00,6.25,7.0,8.0,,,,,,,
7380107,D15,,,,8.25,7.25,,,7.0,,
7510202,D01,6.25,,,7.8,3.8,,,,,
7340301,D01,7.2,,,7.6,7.75,,,,,
7480201,D01,7.2,,,8.0,8.25,,,,,
7220201,A01,7.0,8.0,,8.4,,,,,,
7480201,A00,7.5,8.0,8.8,,,,,,,
7540204,D01,7.75,,,8.6,6.4,,,,,
7340101,A00,7.75,7.75,7.8,,,,,,,
7340120,A00,8.4,8.25,8.0,,,,,,,
7420201,A01,7.75,7.2,,8.4,,,,,,
7340115,D01,8.5,,,7.8,7.0,,,,,
7380107,A00,7.25,8.0,7.8,,,,,,,
7380107,A00,7.75,8.0,7.6,,,,,,,
7510301,A01,7.2,7.0,,6.6,,,,,,
7340101,D01,6.75,,,6.8,7.2,,,,,
7340301,A00,8.0,7.75,8.0,,,,,,,
7810103,D01,7.6,,,7.6,7.75,,,,,
7340201,D01,7.8,,,8.8,6.75,,,,,
7819009,A01,5.75,6.2,,7.6,,,,,,
7540106,B00,6.75,,6.5,,,,6.2,,,
7540101,A00,7.75,7.5,7.4,,,,,,,
7540204,D01,6.4,,,6.6,7.75,,,,,
7340122,A00,7.75,7.5,7.8,,,,,,,
7540101,D07,7.6,,8.25,8.8,,,,,,
7340301,D01,7.25,,,6.0,7.8,,,,,
7510301,A01,5.8,7.0,,6.6,,,,,,
7810103,A01,8.0,7.5,,8.0,,,,,,
7340301,A00,6.5,6.0,7.4,,,,,,,
7810202,D01,6.5,,,7.0,7.4,,,,,
7480201,D01,8.0,,,7.6,8.5,,,,,
7380107,D15,,,,5.75,6.5,,,7.6,,
7220201,D01,8.5,,,8.6,5.8,,,,,
7480202,A00,7.6,5.75,7.25,,,,,,,
7420201,B00,6.5,,6.0,,,,7.0,,,
7540106,A00,7.6,5.5,6.0,,,,,,,
7340122,D01,7.25,,,7.8,7.0,,,,,
7520115,A00,6.0,7.0,5.2,,,,,,,
7340120,D01,7.5,,,7.6,7.6,,,,,
7340120,A00,5.75,8.0,7.8,,,,,,,
7510303,D01,7.2,,,4.4,5.75,,,,,
7420201,B00,7.6,,7.5,,,,5.0,,,
7510401,A00,7.2,6.5,6.25,,,,,,,
7540101,A00,8.75,8.0,7.6,,,,,,,
7340201,D01,8.25,,,6.8,6.6,,,,,
7380107,D01,7.8,,,8.0,8.0,,,,,
7380107,D01,7.5,,,6.2,6.0,,,,,
7810103,A01,6.75,6.2,,6.8,,,,,,
7510203,D01,7.25,,,5.8,5.8,,,,,
7340201,D01,8.0,,,7.2,6.6,,,,,
7810202,D15,,,,6.0,7.5,,,5.0,,
7480202,A00,7.4,6.5,5.5,,,,,,,
7340120,D01,9.5,,,6.0,6.0,,,,,
7480202,A00,8.0,6.0,6.75,,,,,,,
7340120,A01,7.75,8.6,,7.6,,,,,,
7480201,D07,7.0,,7.2,7.4,,,,,,
7340301,A00,6.0,8.0,8.0,,,,,,,
7340101,D01,8.2,,,9.4,7.25,,,,,
7480201,A00,9.0,4.5,7.4,,,,,,,
7510401,A01,8.6,7.5,,8.0,,,,,,
7380107,D01,7.5,,,5.6,6.8,,,,,
7340101,D01,5.75,,,7.4,7.8,,,,,
7510301,D07,6.8,,7.75,8.4,,,,,,
7340115,D01,8.4,,,9.0,8.25,,,,,
7340129,D01,7.5,,,6.6,7.4,,,,,
7510401,A00,6.5,6.0,7.0,,,,,,,
7340101,D01,7.6,,,8.8,7.25,,,,,
7340201,A00,7.0,7.0,8.0,,,,,,,
7380107,D01,7.6,,,8.0,6.75,,,,,
7220201,D01,7.2,,,9.8,7.0,,,,,
7480201,A01,8.0,7.75,,8.0,,,,,,
7480201,D07,7.25,,8.4,7.6,,,,,,
7510202,A00,5.5,6.25,5.8,,,,,,,
7340101,D01,6.25,,,8.0,7.2,,,,,
7510303,A00,7.25,6.25,7.8,,,,,,,
7480201,A00,7.0,6.0,8.8,,,,,,,
7420201,B00,7.5,,6.5,,,,7.6,,,
7340205,D01,7.25,,,5.6,6.0,,,,,
7810103,A00,6.25,6.75,6.6,,,,,,,
7540106,B00,7.25,,5.75,,,,8.0,,,
7340101,A00,8.0,7.75,7.75,,,,,,,
7480201,A01,8.25,8.4,,6.8,,,,,,
7480202,D01,7.0,,,8.2,6.0,,,,,
7340101,D01,8.5,,,6.8,5.8,,,,,
7340115,A00,7.25,8.75,7.8,,,,,,,
7540101,A00,7.75,6.75,7.0,,,,,,,
7340301,A00,7.0,8.5,7.4,,,,,,,
7340301,A00,8.8,7.25,6.75,,,,,,,
7340101,D01,6.75,,,7.0,8.2,,,,,
7420201,A00,7.8,7.25,6.75,,,,,,,
7340301,A00,6.5,7.0,6.8,,,,,,,
7340115,D01,7.75,,,8.2,8.2,,,,,
7540106,A00,8.2,5.0,7.25,,,,,,,
7220204,A01,7.0,6.4,,8.2,,,,,,
7420201,B00,7.75,,8.25,,,,7.4,,,
7810201,A00,7.25,7.25,7.4,,,,,,,
7380107,A00,6.25,7.5,6.6,,,,,,,
7340122,A01,8.0,7.6,,7.0,,,,,,
7340123,A01,7.0,6.0,,8.0,,,,,,
7540101,D07,7.8,,8.75,8.0,,,,,,
7540101,B00,7.25,,8.25,,,,7.2,,,
7340101,D01,7.5,,,6.4,6.6,,,,,
7510301,A00,8.2,5.0,5.75,,,,,,,
7340120,A00,7.0,7.75,7.6,,,,,,,
7340129,A00,6.75,5.75,8.8,,,,,,,
7510202,A01,8.4,7.5,,7.4,,,,,,
7340129,D01,7.4,,,7.6,5.75,,,,,
7220201,D01,7.8,,,8.4,7.25,,,,,
7510401,A00,6.25,8.5,7.4,,,,,,,
7340120,D01,7.25,,,8.2,7.4,,,,,
7380107,A00,7.75,7.25,7.8,,,,,,,
7810201,D01,7.0,,,8.0,7.25,,,,,
7510303,A01,5.75,8.0,,7.0,,,,,,
7480201,A00,8.0,8.0,7.0,,,,,,,
7480201,D07,7.0,,7.4,7.2,,,,,,
7540106,D07,6.8,,8.0,6.8,,,,,,
7340115,D01,7.75,,,7.8,7.4,,,,,
7819010,A00,5.5,6.75,7.0,,,,,,,
7810103,A00,5.75,8.0,7.0,,,,,,,
7510401,B00,6.6,,7.5,,,,5.25,,,
7510202,D01,7.25,,,7.8,5.4,,,,,
7810103,D01,7.5,,,6.6,5.8,,,,,
7810103,A00,7.4,7.25,7.25,,,,,,,
7340201,A00,6.25,7.5,6.6,,,,,,,
7340201,D01,7.6,,,8.0,7.0,,,,,
7340115,A00,7.75,8.25,8.0,,,,,,,
7480201,A00,7.5,7.0,6.6,,,,,,,
7340129,A00,7.0,7.25,8.2,,,,,,,
7540101,A00,7.75,7.75,8.8,,,,,,,
7810103,D01,7.0,,,7.2,8.2,,,,,
7510401,A00,7.2,6.5,6.75,,,,,,,
7480202,A01,7.25,7.4,,7.6,,,,,,
7540105,D07,7.25,,5.4,6.4,,,,,,
7510401,A00,7.0,7.5,7.8,,,,,,,
7480202,D07,7.5,,7.0,7.6,,,,,,
7340115,D01,8.75,,,7.4,7.6,,,,,
7340129,D01,7.5,,,7.6,6.2,,,,,
7510202,D07,5.75,,5.2,6.6,,,,,,
7340122,A00,7.75,7.5,7.2,,,,,,,
7510301,D01,7.4,,,5.2,5.75,,,,,
7340201,A00,6.25,7.25,7.2,,,,,,,
7810103,D01,8.0,,,6.4,6.0,,,,,
7340120,A00,8.25,6.75,8.0,,,,,,,
7340115,D01,7.5,,,7.4,7.6,,,,,
7819010,D07,6.5,,7.6,4.8,,,,,,
7540101,A00,7.5,7.5,7.6,,,,,,,
7340101,A00,7.75,7.5,7.8,,,,,,,
7819010,B00,6.25,,6.75,,,,6.8,,,
7340120,D01,7.2,,,8.6,8.0,,,,,
7420201,A00,7.0,4.5,6.25,,,,,,,
7480201,D07,8.25,,7.6,8.0,,,,,,
7510401,D07,7.25,,7.0,7.6,,,,,,
7340301,A00,7.4,7.5,8.25,,,,,,,
7220204,A01,7.75,6.8,,7.2,,,,,,
7510303,D01,6.75,,,7.8,7.0,,,,,
7510406,D07,6.5,,5.8,7.2,,,,,,
7480202,D01,7.6,,,5.4,7.75,,,,,
7220201,D01,8.25,,,7.2,8.0,,,,,
7540101,B00,7.5,,7.75,,,,7.2,,,
7340120,A01,8.2,7.25,,7.8,,,,,,
7810103,D15,,,,6.5,8.25,,,7.4,,
7220201,D01,8.0,,,9.0,8.25,,,,,
7340120,D01,8.0,,,7.0,8.25,,,,,
7480202,A00,6.6,7.5,5.5,,,,,,,
7480201,A00,8.4,7.25,7.25,,,,,,,
7510301,D01,6.4,,,7.4,6.0,,,,,
7340120,A01,8.25,8.4,,8.0,,,,,,
7220201,D01,7.0,,,8.6,7.5,,,,,
7480201,D01,8.75,,,7.8,6.4,,,,,
7340123,D01,7.6,,,6.8,7.0,,,,,
7340123,A00,6.25,6.75,7.0,,,,,,,
7340129,D01,6.5,,,7.6,7.6,,,,,
7340115,A00,6.75,8.25,7.8,,,,,,,
7340101,A01,8.4,8.0,,8.6,,,,,,
7340120,D01,7.8,,,8.4,7.0,,,,,
7810201,D01,7.8,,,6.2,7.75,,,,,
7340115,D01,8.25,,,8.2,7.2,,,,,
7480201,D01,8.0,,,7.4,6.8,,,,,
7340120,A01,8.4,7.0,,8.6,,,,,,
7480201,A01,8.0,7.8,,8.4,,,,,,
7510202,D01,7.0,,,2.8,6.25,,,,,
7510303,A00,7.75,6.75,7.4,,,,,,,
7510202,D01,6.4,,,3.4,5.5,,,,,
7340115,D01,8.0,,,7.4,7.2,,,,,
7540204,D01,8.0,,,4.2,6.25,,,,,
7510301,A00,6.8,5.5,6.25,,,,,,,
7220201,D01,8.0,,,7.0,6.8,,,,,
7340301,D01,7.2,,,8.6,7.75,,,,,
7340101,D01,8.25,,,7.0,6.0,,,,,
7480201,D07,8.2,,7.25,7.6,,,,,,
7480201,D07,7.2,,7.75,9.2,,,,,,
7340201,A00,6.75,7.5,7.6,,,,,,,
7340101,A00,6.75,7.5,8.0,,,,,,,
7340115,A00,6.25,8.0,8.0,,,,,,,
7540204,D01,7.0,,,7.4,6.0,,,,,
7540106,A00,6.8,7.25,6.75,,,,,,,
7510301,D07,7.25,,7.2,7.0,,,,,,
7540106,B00,7.25,,5.5,,,,6.2,,,
7810103,D15,,,,6.0,7.5,,,7.6,,
7340120,A00,7.5,8.25,8.2,,,,,,,
7480201,A01,7.25,7.4,,8.0,,,,,,
7340201,D01,7.8,,,9.2,6.75,,,,,
7340115,D01,8.5,,,7.4,7.4,,,,,
7340120,D01,7.0,,,7.4,7.8,,,,,
7540101,A00,6.5,7.25,8.4,,,,,,,
7810202,D01,7.75,,,6.4,6.2,,,,,
7510301,D01,6.6,,,7.0,6.5,,,,,
7540101,D07,8.6,,8.0,8.6,,,,,,
7420201,A00,7.4,6.75,7.75,,,,,,,
7510203,D01,7.2,,,6.0,3.5,,,,,
7480201,D01,6.6,,,9.2,7.0,,,,,
7510203,D01,7.2,,,4.8,4.0,,,,,
7510303,A00,5.5,6.0,7.6,,,,,,,
7480201,D07,7.5,,7.8,7.2,,,,,,
7340122,D01,8.5,,,7.6,7.2,,,,,
7340301,A00,8.4,7.5,8.25,,,,,,,
7540101,B00,7.75,,7.75,,,,6.8,,,
7340101,A01,7.8,7.5,,9.2,,,,,,
7520115,A00,5.5,5.5,6.6,,,,,,,
7540101,B00,7.75,,6.25,,,,6.6,,,
7540101,A01,7.4,7.5,,9.2,,,,,,
7340201,D01,8.5,,,7.6,7.4,,,,,
7340101,A00,8.2,7.75,7.75,,,,,,,
7340115,A00,7.25,9.25,7.4,,,,,,,
7480202,A01,7.5,7.0,,8.6,,,,,,
7380107,D01,7.5,,,7.6,7.4,,,,,
7340115,A01,8.4,7.25,,9.2,,,,,,
7480202,A00,6.6,5.0,6.75,,,,,,,
7480201,D01,8.4,,,7.4,6.75,,,,,
7510203,D01,6.75,,,7.8,6.0,,,,,
7510303,A01,6.5,7.2,,6.8,,,,,,
7480201,D01,7.75,,,7.4,9.0,,,,,
7340120,D01,7.4,,,8.6,7.5,,,,,
7510301,A00,6.0,4.25,7.0,,,,,,,
7810202,A00,7.25,7.0,7.8,,,,,,,
7340301,A00,8.25,8.5,7.6,,,,,,,
7510301,D01,7.4,,,3.6,7.5,,,,,
7810103,D01,7.4,,,6.8,8.0,,,,,
7480201,A00,7.5,8.0,7.8,,,,,,,
7340101,A00,7.75,7.5,6.6,,,,,,,
7510303,D07,7.25,,7.2,7.4,,,,,,
7380107,D01,7.5,,,6.4,5.6,,,,,
7480201,D01,6.75,,,7.8,8.8,,,,,
7480201,D01,8.0,,,6.2,7.0,,,,,
7510203,D01,6.5,,,7.4,7.2,,,,,
7810103,A00,8.2,8.0,8.0,,,,,,,
7340120,D01,7.0,,,8.4,8.0,,,,,
7340122,D01,8.25,,,8.0,7.8,,,,,
7540101,B00,9.0,,8.0,,,,6.75,,,
7340301,D01,8.4,,,6.4,8.5,,,,,
7480202,D01,8.2,,,4.4,5.0,,,,,
7510203,D01,6.0,,,7.2,3.4,,,,,
7340301,A00,8.4,7.0,7.5,,,,,,,
7340120,D01,8.25,,,7.2,7.0,,,,,
7510301,D01,7.25,,,6.2,3.6,,,,,
7510303,A00,7.4,6.5,4.0,,,,,,,
7540101,D07,6.75,,7.6,7.6,,,,,,
7420201,B00,8.4,,7.5,,,,7.25,,,
7520115,D01,6.0,,,8.0,6.25,,,,,
7340115,D01,7.5,,,7.8,7.4,,,,,
7480201,A00,7.8,6.75,8.0,,,,,,,
7340201,A00,7.75,7.5,7.2,,,,,,,
7340301,A00,7.75,7.0,7.8,,,,,,,
7540101,B00,8.2,,7.0,,,,8.5,,,
7340120,D01,8.0,,,8.0,7.0,,,,,
7510301,A01,8.0,6.8,,8.0,,,,,,
7420201,A00,6.25,7.5,7.2,,,,,,,
7340201,A00,7.25,8.25,7.6,,,,,,,
7540101,D07,8.75,,7.8,7.4,,,,,,
7340101,A01,7.75,8.0,,7.8,,,,,,
7340122,D01,7.0,,,7.8,7.0,,,,,
7510303,A00,6.5,7.25,7.4,,,,,,,
7540101,A00,7.5,7.25,7.8,,,,,,,
7480202,A00,6.75,8.0,7.2,,,,,,,
7540101,D07,8.2,,7.25,8.0,,,,,,
7480202,A01,7.25,7.6,,7.6,,,,,,
7340301,A00,8.0,7.75,8.2,,,,,,,
7480202,D01,8.0,,,6.0,7.8,,,,,
7220201,D09,7.75,,,7.8,,8.0,,,,
7480201,A00,8.6,7.25,7.5,,,,,,,
7220201,D01,6.8,,,9.2,7.75,,,,,
7340120,A00,9.0,6.25,8.0,,,,,,,
7340120,A00,7.6,8.0,7.5,,,,,,,
7510401,D07,7.4,,8.0,5.6,,,,,,
7510401,A00,7.75,6.0,6.6,,,,,,,
7340201,A00,6.5,6.75,8.4,,,,,,,
7480201,A01,8.5,8.6,,7.6,,,,,,
7220201,D01,8.0,,,6.8,8.4,,,,,
7220204,D01,7.0,,,8.8,6.5,,,,,
7540204,A00,6.25,7.25,7.4,,,,,,,
7340201,D01,7.5,,,7.8,4.8,,,,,
7220204,D01,7.25,,,8.0,8.2,,,,,
7819010,A00,7.25,6.0,8.4,,,,,,,
7480201,A00,7.0,8.25,8.4,,,,,,,
7340101,D01,8.0,,,7.0,6.6,,,,,
7810202,D01,7.0,,,6.2,5.8,,,,,
7480201,A01,7.75,7.4,,8.4,,,,,,
7340301,A00,7.75,8.25,7.4,,,,,,,
7340122,A00,7.5,6.75,8.2,,,,,,,
7510303,D01,7.25,,,6.8,7.0,,,,,
7810202,D01,7.6,,,7.0,7.75,,,,,
7510203,A00,7.4,7.0,6.25,,,,,,,
7480201,D01,7.25,,,7.6,6.8,,,,,
7540101,D07,8.6,,8.0,8.0,,,,,,
7340101,D01,7.25,,,7.8,7.6,,,,,
7380107,A00,8.2,6.5,7.5,,,,,,,
7510303,D01,6.0,,,4.6,7.25,,,,,
7340101,A00,8.6,6.75,8.0,,,,,,,
7850101,A00,5.25,5.75,6.0,,,,,,,
7380107,A01,6.5,5.6,,7.0,,,,,,
7480201,D07,6.5,,8.6,7.8,,,,,,
7810103,D15,,,,6.75,6.5,,,5.0,,
7340201,A00,7.25,7.75,8.0,,,,,,,
7810201,A00,7.25,7.25,8.0,,,,,,,
7810103,D01,6.75,,,6.2,5.4,,,,,
7540101,A01,7.5,7.8,,7.4,,,,,,
7340115,D01,8.25,,,8.0,6.4,,,,,
7510401,A00,7.4,7.0,8.75,,,,,,,
7480201,A01,8.25,9.0,,7.8,,,,,,
7480202,A00,7.6,7.0,6.75,,,,,,,
7540101,B00,7.0,,7.25,,,,7.8,,,
7340129,D01,7.25,,,6.2,6.8,,,,,
7540101,A00,7.5,8.5,7.6,,,,,,,
7340115,A00,7.75,7.75,8.2,,,,,,,
7510301,D01,6.5,,,7.2,5.0,,,,,
7480201,A00,7.8,8.0,7.75,,,,,,,
7510303,D01,7.5,,,8.4,5.4,,,,,
7520115,D07,7.25,,5.8,6.8,,,,,,
7340120,D01,7.75,,,7.0,6.4,,,,,
7510202,D01,6.5,,,6.6,4.8,,,,,
7380107,D15,,,,8.5,7.75,,,4.0,,
7340201,D01,7.6,,,8.6,6.5,,,,,
7340120,D01,7.75,,,6.6,7.0,,,,,
7340101,D01,7.5,,,7.6,8.2,,,,,
7510301,A00,7.4,5.75,6.75,,,,,,,
7480201,D01,7.25,,,7.0,8.0,,,,,
7810103,D15,,,,6.5,7.75,,,8.4,,
7220204,D01,7.25,,,6.6,6.8,,,,,
7340115,D01,8.0,,,8.2,6.4,,,,,
7340120,A00,7.5,7.5,7.4,,,,,,,
7510203,D01,5.0,,,7.0,3.8,,,,,
7540101,A01,7.5,8.2,,6.6,,,,,,
7340115,A00,8.4,6.75,8.5,,,,,,,
7480201,A00,8.2,7.0,8.0,,,,,,,
7340115,D01,7.6,,,8.0,8.5,,,,,
7340120,A00,7.0,7.25,7.0,,,,,,,
7540105,B00,6.0,,5.25,,,,5.0,,,
7480202,D01,6.0,,,7.2,7.0,,,,,
7340115,D01,9.25,,,7.2,6.8,,,,,
7510401,A00,6.8,6.0,7.75,,,,,,,
7340101,D01,8.25,,,7.6,6.4,,,,,
7510401,A00,8.0,7.5,8.4,,,,,,,
7540204,D01,6.5,,,8.0,5.8,,,,,
7380107,A01,7.0,7.4,,7.2,,,,,,
7480201,A00,6.25,7.25,8.4,,,,,,,
7380107,A00,7.25,5.5,6.4,,,,,,,
7480201,A00,8.4,6.75,8.25,,,,,,,
7340101,A01,8.2,8.25,,8.6,,,,,,
7810202,D01,9.0,,,6.0,6.4,,,,,
7810202,D01,6.8,,,7.0,8.0,,,,,
7340115,A01,6.75,8.4,,7.6,,,,,,
7340101,D01,8.5,,,7.4,5.6,,,,,
7510202,A00,8.0,7.5,6.0,,,,,,,
7420201,B00,6.5,,6.25,,,,8.6,,,
7810103,D01,7.75,,,7.4,6.4,,,,,
7480202,A01,7.0,7.2,,8.0,,,,,,
7540101,D07,9.25,,7.8,7.6,,,,,,
7340201,D01,7.4,,,7.4,7.5,,,,,
7480201,D07,7.25,,6.0,7.4,,,,,,
7340129,A00,7.0,6.5,7.6,,,,,,,
7340101,A00,7.5,7.25,8.6,,,,,,,
7480201,A00,7.2,8.0,8.0,,,,,,,
7480201,A01,8.2,6.0,,9.0,,,,,,
7340101,A01,8.2,7.0,,8.4,,,,,,
7480202,D01,7.5,,,6.6,6.4,,,,,
7340201,A00,7.5,7.75,7.4,,,,,,,
7480201,D01,6.5,,,7.6,7.0,,,,,
7340201,A01,8.0,6.25,,8.8,,,,,,
7220201,D01,8.8,,,8.4,6.75,,,,,
7480201,D01,7.75,,,6.8,7.4,,,,,
7510303,D01,7.0,,,8.2,6.6,,,,,
7340201,A01,7.75,9.0,,7.2,,,,,,
7480202,D01,7.25,,,7.8,7.6,,,,,
7480202,D01,6.4,,,6.6,8.25,,,,,
7380107,D01,7.5,,,5.8,6.0,,,,,
7340115,A01,7.75,7.6,,7.6,,,,,,
7540101,D07,8.0,,8.0,8.2,,,,,,
7340101,A00,7.6,8.0,8.0,,,,,,,
7340301,A00,8.6,7.25,7.5,,,,,,,
7340201,A00,6.0,7.5,7.4,,,,,,,
7380107,A00,7.6,7.0,7.25,,,,,,,
7420201,B00,4.8,,6.25,,,,5.5,,,
7340101,A00,8.25,7.75,7.0,,,,,,,
7220201,D01,7.5,,,7.2,8.2,,,,,
7220204,D01,8.0,,,7.0,8.5,,,,,
7340101,A01,8.25,7.8,,7.8,,,,,,
7340101,A00,7.0,7.5,7.2,,,,,,,
7220201,D09,7.5,,,6.8,,7.8,,,,
7510303,A00,7.25,6.5,7.8,,,,,,,
7340101,A00,6.25,7.5,7.2,,,,,,,
7810202,D01,8.6,,,8.6,6.5,,,,,
7510401,D07,6.75,,7.2,7.4,,,,,,
7540101,B00,7.8,,8.5,,,,8.0,,,
7810201,D01,7.4,,,8.6,7.25,,,,,
7480201,A01,8.4,7.5,,7.8,,,,,,
7340115,A00,8.0,8.0,7.4,,,,,,,
7480201,A00,7.0,7.5,7.4,,,,,,,
7220201,D01,9.0,,,7.0,7.0,,,,,
7540204,A00,6.6,7.0,7.75,,,,,,,
7340115,A00,7.75,8.25,7.8,,,,,,,
7380107,A00,7.8,6.25,8.25,,,,,,,
7510401,B00,7.4,,7.5,,,,6.75,,,
7340101,A00,7.25,8.25,8.2,,,,,,,
7480201,A01,7.6,7.25,,8.2,,,,,,
7340301,D01,8.0,,,7.4,7.6,,,,,
7819009,D07,6.5,,6.0,6.4,,,,,,
7480201,D07,9.0,,7.8,7.4,,,,,,
7480202,D01,6.6,,,8.0,5.75,,,,,
7480201,A00,7.8,6.75,7.75,,,,,,,
7340101,D01,7.75,,,7.2,7.2,,,,,
7510401,A00,5.25,5.75,6.8,,,,,,,
7819010,B00,6.0,,6.5,,,,6.8,,,
7340123,D01,7.25,,,7.8,5.2,,,,,
7220204,D01,7.6,,,8.0,7.75,,,,,
7480201,D07,7.25,,8.0,7.2,,,,,,
7510401,A00,6.75,7.75,8.4,,,,,,,
7340120,A00,7.25,8.5,6.8,,,,,,,
7380107,A00,6.25,7.5,7.2,,,,,,,
7480202,A00,7.5,7.5,7.6,,,,,,,
7340201,A01,8.0,7.75,,8.6,,,,,,
7480201,D01,7.4,,,7.0,7.75,,,,,
7340115,D01,7.6,,,8.4,7.25,,,,,
7510303,D01,7.0,,,5.6,5.25,,,,,
7340301,D01,8.0,,,6.6,7.5,,,,,
7340120,A00,7.5,8.25,7.6,,,,,,,
7810201,A00,8.25,7.25,7.8,,,,,,,
7480201,A00,8.2,7.25,8.25,,,,,,,
7340301,D01,7.6,,,7.6,8.0,,,,,
7810103,D15,,,,8.0,6.75,,,5.8,,
7340201,D01,8.0,,,8.6,8.4,,,,,
7340101,D01,7.5,,,7.8,7.4,,,,,
7340122,D01,8.5,,,7.0,6.6,,,,,
7510401,A00,7.25,7.5,7.4,,,,,,,
7819009,B00,6.25,,6.25,,,,6.6,,,
7340201,A00,7.25,8.0,7.6,,,,,,,
7480201,D01,7.2,,,8.2,7.0,,,,,
7420201,B00,6.75,,7.5,,,,7.4,,,
7810201,D01,7.25,,,6.4,7.2,,,,,
7380107,D01,7.2,,,5.8,9.0,,,,,
7340101,A00,8.6,7.5,7.25,,,,,,,
7340205,A00,4.0,7.75,6.8,,,,,,,
7340129,A00,7.25,7.25,6.4,,,,,,,
7380107,D01,7.8,,,7.8,6.5,,,,,
7540204,D01,7.4,,,4.0,7.75,,,,,
7340115,D01,7.4,,,9.0,7.75,,,,,
7480201,A00,7.0,8.0,8.0,,,,,,,
7340122,D01,8.5,,,8.2,5.8,,,,,
7340115,A00,7.25,7.75,8.6,,,,,,,
7480201,D01,8.0,,,7.4,8.0,,,,,
7510301,A00,7.4,5.75,6.25,,,,,,,
7340120,A00,8.25,7.25,8.2,,,,,,,
7810201,D01,6.5,,,6.4,8.0,,,,,
7340201,D01,7.6,,,9.2,7.0,,,,,
7220204,A01,7.5,6.6,,7.2,,,,,,
7480202,A00,6.25,6.25,7.2,,,,,,,
7340101,A00,7.5,8.5,6.0,,,,,,,
7480201,D01,8.6,,,7.2,7.0,,,,,
7510203,A01,7.25,8.2,,7.4,,,,,,
7340115,A00,7.5,8.25,7.6,,,,,,,
7340201,A00,7.0,8.75,7.8,,,,,,,
7340301,D01,7.8,,,8.6,6.75,,,,,
7340205,D01,6.5,,,6.8,4.8,,,,,
7540101,A00,8.0,6.75,7.4,,,,,,,
7510303,D01,6.5,,,7.2,6.4,,,,,
7340201,D01,7.4,,,7.2,8.5,,,,,
7810201,D01,7.8,,,8.4,7.25,,,,,
7380107,A01,8.25,6.6,,7.6,,,,,,
7460108,D07,8.0,,6.0,7.6,,,,,,
7510301,A00,5.75,7.25,7.6,,,,,,,
7480201,D01,8.0,,,7.8,9.0,,,,,
7380107,D15,,,,7.5,7.5,,,4.4,,
7510203,A01,5.25,7.6,,8.8,,,,,,
7380107,A01,7.4,7.75,,8.4,,,,,,
7810201,A00,6.0,7.5,7.4,,,,,,,
